-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive_wheel.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/base_macros/passive_caster_wheel.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/base_macros/brick_housing.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/base_macros/materials.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/base_macros/common.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/robile_bricks
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_passive_wheel_brick.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_active_wheel_brick.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_cpu_brick.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_empty_brick.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_slave_battery_brick.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_master_battery_brick.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/sensors
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx_mount.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/sensors/camera_front.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.gazebo.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx.urdf.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//urdf/sensors/camera_front.gazebo.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//gazebo
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//gazebo/gazebo_ros_planar_move.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//gazebo/gazebo_ros_control.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//gazebo/gazebo_robile_laser_scanner.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//gazebo/gazebo_robile.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description//gazebo/gazebo_robile_laserscanner_camera.xacro
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/ament_index/resource_index/package_run_dependencies/robile_description
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/ament_index/resource_index/parent_prefix_path/robile_description
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/environment/ament_prefix_path.sh
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/environment/ament_prefix_path.dsv
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/environment/path.sh
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/environment/path.dsv
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/local_setup.bash
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/local_setup.sh
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/local_setup.zsh
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/local_setup.dsv
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/package.dsv
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/ament_index/resource_index/packages/robile_description
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/cmake/robile_descriptionConfig.cmake
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/cmake/robile_descriptionConfig-version.cmake
-- Installing: /home/imnotarobot/ros2_ws/install/robile_description/share/robile_description/package.xml
